( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( -nan,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( -1.28956e+38,2.91721e-39 )  ( -nan,-nan )  ( -8,-5.31266e+21 )  ( 1.73812e-34,5.36961e+08 )  ( 0,0 )   
( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( 2.4363e-29,1.21316e+17 )  ( -nan,-nan )  ( 6.42869e-40,-6.14018e+29 )  ( -1.28956e+38,2.91147e-39 )  ( 0,0 )   
( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( -nan,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( 5.04871e-29,-1.32817e+21 )  ( -nan,-nan )  ( -2.65897e+37,2.93443e-39 )  ( 1.73812e-34,2.42428e+09 )  ( 0,0 )   
( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( 2.4363e-29,1.21619e+17 )  ( -nan,-nan )  ( 2.11366e-39,1.50463e-36 )  ( 1.68091e-38,4.95452e+16 )  ( 0,0 )   
( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( -nan,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( -5.31794e+37,2.91865e-39 )  ( -nan,-nan )  ( 2.11366e-39,3.39767e-06 )  ( 1.73812e-34,1.54674e+07 )  ( 0,0 )   
( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,0 )  ( -nan,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( 3.91814e+19,2.35103e-38 )  ( -nan,-nan )  ( 2.10195e-44,-6.14018e+29 )  ( -3.32372e+36,2.91721e-39 )  ( 0,0 )   
( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( -nan,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( 1.10145e-38,2.35099e-38 )  ( -nan,-nan )  ( -5.90398e+21,5.85738e-39 )  ( 1.69298e-34,3.80109e+07 )  ( 0,0 )   
( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( -nan,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( 7.9897e-37,2.58401e-38 )  ( -nan,-nan )  ( 2.17268e-35,9.64711e+07 )  ( 1.73812e-34,1.54674e+07 )  ( 0,0 )   
( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( -nan,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( -1.48556e+28,2.93127e-38 )  ( -nan,-nan )  ( 6.5214e-39,1.71799e+10 )  ( 1.56408e-39,4.23516e-22 )  ( 0,0 )   
( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( -nan,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( 6.45734e-40,-3.41788e+28 )  ( -nan,-nan )  ( -nan,4.26825e-22 )  ( -1.28956e+38,2.91721e-39 )  ( 0,0 )   
( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( -nan,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( 6.44289e-40,-6.46522e-38 )  ( -nan,-nan )  ( -5.31784e+37,4.81015e-34 )  ( 1.58719e-36,6.4224e-06 )  ( 0,0 )   
